,ref_name,ref_first,ref_last,elec_name,elec_url,house_or_senate,state,party,start_year,end_year,match
0,"Mikva, Abner J.",Abner J.,Mikva,,,House,Illinois,Democratic,1969,1981,fail-lastname
1,"Ribicoff, Abraham A.",Abraham A.,Ribicoff,,,"House,Senate",Connecticut,Democratic,1949,1981,fail-lastname
2,"Kazen, Abraham, Jr.","Abraham, Jr.",Kazen,,,House,Texas,Democratic,1967,1985,fail-lastname
3,"Smith, Adam",Adam,Smith,,,House,Washington,Democratic,1997,9999,ambiguous
4,"Benjamin, Adam, Jr.","Adam, Jr.",Benjamin,,,House,Indiana,Democratic,1977,1983,fail-firstname
5,"Stevenson, Adlai E., III","Adlai E., III",Stevenson,,,Senate,Illinois,Democratic,1969,1981,fail-firstname
6,"Ullman, Al",Al,Ullman,,,House,Oregon,Democratic,1957,1981,fail-lastname
7,"Bible, Alan",Alan,Bible,,,Senate,Nevada,Democratic,1953,1975,fail-lastname
8,"Cranston, Alan",Alan,Cranston,,,Senate,California,Democratic,1969,1993,fail-lastname
9,"Steelman, Alan",Alan,Steelman,,,House,Texas,Republican,1973,1977,fail-lastname
10,"Dixon, Alan J.",Alan J.,Dixon,,,Senate,Illinois,Democratic,1981,1993,fail-firstname
11,"Simpson, Alan K.",Alan K.,Simpson,,,Senate,Wyoming,Republican,1979,1997,fail-firstname
12,"Quie, Albert H.",Albert H.,Quie,,,House,Minnesota,Republican,1957,1979,fail-lastname
13,"Johnson, Albert W.",Albert W.,Johnson,,,House,Pennsylvania,Republican,1963,1977,fail-firstname
14,"Mooney, Alexander X.",Alexander X.,Mooney,,,House,West Virginia,Republican,2015,2025,only-surname
15,"Howe, Allan",Allan,Howe,,,House,Utah,Democratic,1975,1977,fail-firstname
16,"Ertel, Allen E.",Allen E.,Ertel,,,House,Pennsylvania,Democratic,1977,1983,fail-lastname
17,"Bell, Alphonzo",Alphonzo,Bell,,,House,California,Republican,1961,1977,fail-firstname
18,"Waldon, Alton R., Jr.","Alton R., Jr.",Waldon,,,House,New York,Democratic,1985,1987,fail-lastname
19,"Baldus, Alvin J.",Alvin J.,Baldus,,,House,Wisconsin,Democratic,1975,1981,fail-lastname
20,"Nelsen, Ancher",Ancher,Nelsen,,,House,Minnesota,Republican,1959,1975,fail-lastname
21,"Maguire, Andrew",Andrew,Maguire,,,House,New Jersey,Democratic,1975,1981,only-surname
22,"Young, Andrew",Andrew,Young,,,House,Georgia,Democratic,1973,1979,fail-firstname
23,"Hinshaw, Andrew J.",Andrew J.,Hinshaw,,,House,California,Republican,1973,1977,fail-lastname
24,"Ireland, Andrew P.",Andrew P.,Ireland,,,House,Florida,Republican,1977,1993,fail-firstname
25,"Kim, Andy",Andy,Kim,,,"House,Senate",New Jersey,Democratic,2019,9999,ambiguous
26,"Roncallo, Angelo D.",Angelo D.,Roncallo,,,House,New York,Republican,1973,1975,fail-lastname
27,"Acevedo-Vila, Anibal",Anibal,Acevedo-Vila,,,House,Puerto Rico,Democratic,2001,2005,only-surname
28,"Coelho, Anthony Lee",Anthony Lee,Coelho,,,House,California,Democratic,1979,1991,fail-lastname
29,"Won Pat, Antonio B.",Antonio B.,Won Pat,,,House,Guam,Democratic,1973,1985,only-surname
30,"Stangeland, Arlan",Arlan,Stangeland,,,House,Minnesota,Republican,1977,1991,fail-lastname
31,"Erdahl, Arlen",Arlen,Erdahl,,,House,Minnesota,Republican,1979,1983,fail-lastname
32,"Moody, Ashley",Ashley,Moody,,,Senate,Florida,Republican,2025,9999,fail-firstname
33,"Hawkins, Augustus F.",Augustus F.,Hawkins,,,House,California,Democratic,1963,1991,fail-firstname
34,"Sisk, B. F.",B. F.,Sisk,,,House,California,Democratic,1955,1979,fail-lastname
35,"Corrada, Baltasar",Baltasar,Corrada,,,House,Puerto Rico,Independent,1977,1987,fail-lastname
36,"Jordan, Barbara",Barbara,Jordan,,,House,Texas,Democratic,1973,1979,fail-firstname
37,"Conable, Barber B., Jr.","Barber B., Jr.",Conable,,,House,New York,Republican,1965,1985,fail-lastname
38,"Goldwater, Barry",Barry,Goldwater,,,Senate,Arizona,Republican,1953,1987,only-surname
39,"Goldwater, Barry, Jr.","Barry, Jr.",Goldwater,,,House,California,Republican,1969,1983,only-surname
40,"Abzug, Bella S.",Bella S.,Abzug,,,House,New York,Democratic,1971,1977,fail-lastname
41,"Blackburn, Ben",Ben,Blackburn,,,House,Georgia,Republican,1967,1975,fail-firstname
42,"Jones, Ben",Ben,Jones,,,House,Georgia,Democratic,1989,1993,ambiguous
43,"Rosenthal, Benjamin S.",Benjamin S.,Rosenthal,,,House,New York,Democratic,1961,1983,fail-firstname
44,"Stewart, Bennett McVey",Bennett McVey,Stewart,,,House,Illinois,Democratic,1979,1981,fail-firstname
45,"Bedell, Berkley W.",Berkley W.,Bedell,,,House,Iowa,Democratic,1975,1987,fail-firstname
46,"Dwyer, Bernard J.",Bernard J.,Dwyer,,,House,New Jersey,Democratic,1981,1993,fail-firstname
47,"Podell, Bertram L.",Bertram L.,Podell,,,House,New York,Democratic,1967,1975,fail-lastname
48,"Anthony, Beryl, Jr.","Beryl, Jr.",Anthony,,,House,Arkansas,Democratic,1979,1993,fail-firstname
49,"Byron, Beverly B.",Beverly B.,Byron,,,House,Maryland,Democratic,1979,1993,fail-firstname
50,"Baker, Bill",Bill,Baker,,,House,California,Republican,1993,1997,ambiguous
51,"Brock, Bill",Bill,Brock,,,"House,Senate",Tennessee,Republican,1963,1977,ambiguous
52,"Frenzel, Bill",Bill,Frenzel,,,House,Minnesota,Republican,1971,1991,fail-lastname
53,"Gunter, Bill",Bill,Gunter,,,House,Florida,Democratic,1973,1975,fail-lastname
54,"Hendon, Bill",Bill,Hendon,,,House,North Carolina,Republican,1981,1987,fail-lastname
55,"Johnson, Bill",Bill,Johnson,,,House,Ohio,Republican,2011,2024,ambiguous
56,"Lowery, Bill",Bill,Lowery,,,House,California,Republican,1981,1993,only-surname
57,"Nichols, Bill",Bill,Nichols,,,House,Alabama,Democratic,1967,1989,fail-firstname
58,"Schuette, Bill",Bill,Schuette,,,House,Michigan,Republican,1985,1991,fail-lastname
59,"Burlison, Bill D.",Bill D.,Burlison,,,House,Missouri,Democratic,1969,1981,fail-firstname
60,"Brewster, Bill K.",Bill K.,Brewster,,,House,Oklahoma,Democratic,1991,1997,ambiguous
61,"Chappell, Bill, Jr.","Bill, Jr.",Chappell,,,House,Florida,Democratic,1969,1989,fail-lastname
62,"Long, Billy",Billy,Long,,,House,Missouri,Republican,2011,2023,ambiguous
63,"Evans, Billy Lee",Billy Lee,Evans,,,House,Georgia,Democratic,1977,1983,fail-firstname
64,"Bayh, Birch",Birch,Bayh,,,Senate,Indiana,Democratic,1963,1981,only-surname
65,"Ginn, Bo",Bo,Ginn,,,House,Georgia,Democratic,1973,1983,only-surname
66,"Bergland, Bob",Bob,Bergland,,,House,Minnesota,Republican,1971,1979,only-surname
67,"Carr, Bob",Bob,Carr,,,House,Michigan,Democratic,1975,1995,ambiguous
68,"Eckhardt, Bob",Bob,Eckhardt,,,House,Texas,Democratic,1967,1981,only-surname
69,"Graham, Bob",Bob,Graham,,,Senate,Florida,Democratic,1987,2005,fail-firstname
70,"Smith, Bob",Bob,Smith,,,"House,Senate",New Hampshire,Republican,1985,2003,ambiguous
71,"Traxler, Bob",Bob,Traxler,,,House,Michigan,Democratic,1973,1993,fail-lastname
72,"Whittaker, Bob",Bob,Whittaker,,,House,Kansas,Republican,1979,1991,only-surname
73,"Fiedler, Bobbi",Bobbi,Fiedler,,,House,California,Republican,1981,1987,fail-lastname
74,"Donnelly, Brian J.",Brian J.,Donnelly,,,House,Massachusetts,Democratic,1979,1993,fail-firstname
75,"Adams, Brock",Brock,Adams,,,"House,Senate",Washington,Democratic,1965,1993,fail-firstname
76,"Morrison, Bruce A.",Bruce A.,Morrison,,,House,Connecticut,Democratic,1983,1991,fail-firstname
77,"Caputo, Bruce F.",Bruce F.,Caputo,,,House,New York,Republican,1977,1979,fail-lastname
78,"Shuster, Bud",Bud,Shuster,,,House,Pennsylvania,Republican,1973,2001,fail-firstname
79,"MacKay, Buddy",Buddy,MacKay,,,House,Florida,Democratic,1983,1989,fail-lastname
80,"Roemer, Buddy",Buddy,Roemer,,,House,Louisiana,Democratic,1981,1989,only-surname
81,"Talcott, Burt L.",Burt L.,Talcott,,,House,California,Republican,1963,1977,fail-lastname
82,"Albert, Carl",Carl,Albert,,,House,Oklahoma,Democratic,1947,1977,only-surname
83,"Perkins, Carl C.",Carl C.,Perkins,,,House,Kentucky,Democratic,1984,1993,fail-firstname
84,"Pursell, Carl D.",Carl D.,Pursell,,,House,Michigan,Republican,1977,1993,fail-lastname
85,"Perkins, Carl Dewey",Carl Dewey,Perkins,,,House,Kentucky,Democratic,1949,1985,fail-firstname
86,"Curtis, Carl T.",Carl T.,Curtis,,,"House,Senate",Nebraska,Republican,1939,1979,fail-firstname
87,"King, Carleton J.",Carleton J.,King,,,House,New York,Republican,1961,1975,fail-firstname
88,"Miller, Carol D.",Carol D.,Miller,,,House,West Virginia,Republican,2019,9999,ambiguous
89,"Campbell, Carroll A., Jr.","Carroll A., Jr.",Campbell,,,House,South Carolina,Republican,1979,1987,fail-firstname
90,"Hubbard, Carroll, Jr.","Carroll, Jr.",Hubbard,,,House,Kentucky,Democratic,1975,1993,fail-firstname
91,"Goodwin, Carte Patrick",Carte Patrick,Goodwin,,,Senate,West Virginia,Democratic,2010,2010,fail-firstname
92,"Long, Cathy (Mrs. Gillis)",Cathy (Mrs. Gillis),Long,,,House,Louisiana,Democratic,1985,1987,fail-firstname
93,"Heftel, Cecil",Cecil,Heftel,,,House,Hawaii,Democratic,1977,1987,fail-lastname
94,"Wylie, Chalmers P.",Chalmers P.,Wylie,,,House,Ohio,Republican,1967,1993,fail-lastname
95,"Hatcher, Charles",Charles,Hatcher,,,House,Georgia,Democratic,1981,1993,fail-lastname
96,"Luken, Charles",Charles,Luken,,,House,Ohio,Democratic,1991,1993,fail-lastname
97,"Thone, Charles",Charles,Thone,,,House,Nebraska,Republican,1971,1979,fail-lastname
98,"Wilson, Charles",Charles,Wilson,,,House,Texas,Democratic,1973,1997,ambiguous
99,"Hayes, Charles A.",Charles A.,Hayes,,,House,Illinois,Democratic,1983,1993,fail-firstname
100,"Mosher, Charles A.",Charles A.,Mosher,,,House,Ohio,Republican,1961,1977,fail-firstname
101,"Vanik, Charles A.",Charles A.,Vanik,,,House,Ohio,Democratic,1955,1981,fail-lastname
102,"Wilson, Charles A.",Charles A.,Wilson,,,House,Ohio,Democratic,2007,2011,ambiguous
103,"Diggs, Charles C., Jr.","Charles C., Jr.",Diggs,,,House,Michigan,Democratic,1955,1981,fail-lastname
104,"Bennett, Charles E.",Charles E.,Bennett,,,House,Florida,Democratic,1949,1993,fail-firstname
105,"Chamberlain, Charles E.",Charles E.,Chamberlain,,,House,Michigan,Republican,1957,1975,only-surname
106,"Wiggins, Charles E.",Charles E.,Wiggins,,,House,California,Republican,1967,1979,fail-firstname
107,"Bass, Charles F.",Charles F.,Bass,,,House,New Hampshire,Republican,1995,2013,ambiguous
108,"Percy, Charles H.",Charles H.,Percy,,,Senate,Illinois,Republican,1967,1985,fail-lastname
109,"Wilson, Charles H.",Charles H.,Wilson,,,House,California,Democratic,1963,1981,ambiguous
110,"Carney, Charles J.",Charles J.,Carney,,,House,Ohio,Democratic,1969,1979,fail-firstname
111,"Teague, Charles M.",Charles M.,Teague,,,House,California,Republican,1955,1975,fail-firstname
112,"Mathias, Charles McC., Jr.","Charles McC., Jr.",Mathias,,,"House,Senate",Maryland,Republican,1961,1987,only-surname
113,"Whitley, Charles O., Sr.","Charles O., Sr.",Whitley,,,House,North Carolina,Democratic,1977,1987,fail-lastname
114,"Gubser, Charles S.",Charles S.,Gubser,,,House,California,Republican,1953,1975,fail-lastname
115,"Sandman, Charles W., Jr.","Charles W., Jr.",Sandman,,,House,New Jersey,Republican,1967,1975,only-surname
116,"Whalen, Charles W., Jr.","Charles W., Jr.",Whalen,,,House,Ohio,Republican,1967,1979,fail-firstname
117,"Pashayan, Charles, Jr.","Charles, Jr.",Pashayan,,,House,California,Republican,1979,1991,fail-lastname
118,"Atkins, Chester G.",Chester G.,Atkins,,,House,Massachusetts,Democratic,1985,1993,only-surname
119,"Holifield, Chet",Chet,Holifield,,,House,California,Democratic,1943,1975,fail-lastname
120,"Hecht, Chic",Chic,Hecht,,,Senate,Nevada,Republican,1983,1989,fail-firstname
121,"Collins, Chris",Chris,Collins,,,House,New York,Republican,2013,2019,ambiguous
122,"Cox, Christopher",Christopher,Cox,,,House,California,Republican,1989,2007,ambiguous
123,"Bond, Christopher S.",Christopher S.,Bond,,,Senate,Missouri,Republican,1987,2011,fail-firstname
124,"Douglas, Chuck",Chuck,Douglas,,,House,New Hampshire,Republican,1989,1991,fail-firstname
125,"Pell, Claiborne",Claiborne,Pell,,,Senate,Rhode Island,Democratic,1961,1997,only-surname
126,"Burgener, Clair W.",Clair W.,Burgener,,,House,California,Republican,1973,1983,fail-lastname
127,"Long, Clarence D.",Clarence D.,Long,,,House,Maryland,Democratic,1963,1985,fail-firstname
128,"Miller, Clarence E.",Clarence E.,Miller,,,House,Ohio,Republican,1967,1993,fail-firstname
129,"Brown, Clarence, Jr.","Clarence, Jr.",Brown,,,House,Ohio,Republican,1965,1983,fail-firstname
130,"Harris, Claude",Claude,Harris,,,House,Alabama,Democratic,1987,1993,fail-firstname
131,"Pepper, Claude",Claude,Pepper,,,"House,Senate",Florida,Democratic,1935,1991,only-surname
132,"Leach, Claude (Buddy), Jr.","Claude (Buddy), Jr.",Leach,,,House,Louisiana,Democratic,1979,1981,fail-firstname
133,"Schneider, Claudine",Claudine,Schneider,,,House,Rhode Island,Republican,1981,1991,fail-firstname
134,"McSpadden, Clem Rogers",Clem Rogers,McSpadden,,,House,Oklahoma,Democratic,1973,1975,only-surname
135,"Zablocki, Clement J.",Clement J.,Zablocki,,,House,Wisconsin,Democratic,1949,1985,fail-lastname
136,"Benedict, Cleve",Cleve,Benedict,,,House,West Virginia,Republican,1981,1983,fail-firstname
137,"Case, Clifford P.",Clifford P.,Case,,,"House,Senate",New Jersey,Republican,1945,1979,fail-firstname
138,"Hansen, Clifford P.",Clifford P.,Hansen,,,Senate,Wyoming,Republican,1967,1979,fail-firstname
139,"Allen, Clifford R.",Clifford R.,Allen,,,House,Tennessee,Democratic,1975,1979,fail-firstname
140,"Roberts, Clint",Clint,Roberts,,,House,South Dakota,Republican,1981,1983,fail-firstname
141,"Mack, Connie",Connie,Mack,,,House,Florida,Republican,2005,2013,ambiguous
142,"Mack, Connie, III","Connie, III",Mack,,,"House,Senate",Florida,Republican,1983,2001,ambiguous
143,"Evans, Cooper",Cooper,Evans,,,House,Iowa,Republican,1981,1987,fail-firstname
144,"Boggs, Corinne C. (Lindy)",Corinne C. (Lindy),Boggs,,,House,Louisiana,Democratic,1973,1991,fail-firstname
145,"Hosmer, Craig",Craig,Hosmer,,,House,California,Republican,1953,1975,fail-lastname
146,"James, Craig T.",Craig T.,James,,,House,Florida,Republican,1989,1993,fail-firstname
147,"Slaughter, D. French, Jr.","D. French, Jr.",Slaughter,,,House,Virginia,Republican,1985,1993,fail-firstname
148,"Milford, Dale",Dale,Milford,,,House,Texas,Democratic,1973,1979,fail-lastname
149,"Quayle, Dan",Dan,Quayle,,,"House,Senate",Indiana,Republican,1977,1991,only-surname
150,"Sullivan, Dan",Dan,Sullivan,,,Senate,Alaska,Republican,2015,9999,ambiguous
151,"Kuykendall, Dan H.",Dan H.,Kuykendall,,,House,Tennessee,Republican,1967,1975,only-surname
152,"Mica, Daniel Andrew",Daniel Andrew,Mica,,,House,Florida,Democratic,1979,1989,only-surname
153,"Crane, Daniel B.",Daniel B.,Crane,,,House,Illinois,Republican,1979,1985,fail-firstname
154,"Evans, Daniel J.",Daniel J.,Evans,,,Senate,Washington,Republican,1983,1989,fail-firstname
155,"Flood, Daniel J.",Daniel J.,Flood,,,House,Pennsylvania,Democratic,1945,1981,fail-firstname
156,"Davis, Danny K.",Danny K.,Davis,,,House,Illinois,Democratic,1997,9999,ambiguous
157,"Fascell, Dante B.",Dante B.,Fascell,,,House,Florida,Democratic,1955,1993,fail-lastname
158,"Durenberger, Dave",Dave,Durenberger,,,Senate,Minnesota,Republican,1977,1995,fail-lastname
159,"Davis, David",David,Davis,,,House,Tennessee,Republican,2007,2009,ambiguous
160,"Towell, David",David,Towell,,,House,Nevada,Republican,1973,1975,fail-lastname
161,"Young, David",David,Young,,,House,Iowa,Republican,2015,2019,ambiguous
162,"Stockman, David A.",David A.,Stockman,,,House,Michigan,Republican,1977,1983,fail-firstname
163,"Marriott, David Daniel",David Daniel,Marriott,,,House,Utah,Republican,1977,1985,fail-lastname
164,"Satterfield, David E., III","David E., III",Satterfield,,,House,Virginia,Democratic,1965,1981,fail-lastname
165,"Emery, David F.",David F.,Emery,,,House,Maine,Republican,1975,1983,fail-firstname
166,"Pryor, David H.",David H.,Pryor,,,"House,Senate",Arkansas,Democratic,1965,1997,fail-firstname
167,"Taylor, David J.",David J.,Taylor,,,House,Ohio,Republican,2025,9999,ambiguous
168,"Karnes, David K.",David K.,Karnes,,,Senate,Nebraska,Republican,1987,1989,fail-lastname
169,"Boren, David L.",David L.,Boren,,,Senate,Oklahoma,Democratic,1979,1995,fail-firstname
170,"Cornwell, David L.",David L.,Cornwell,,,House,Indiana,Democratic,1977,1979,fail-lastname
171,"Sweeney, David McCann",David McCann,Sweeney,,,House,Texas,Republican,1985,1989,fail-firstname
172,"Staton, David Michael",David Michael,Staton,,,House,West Virginia,Republican,1981,1983,only-surname
173,"Henderson, David N.",David N.,Henderson,,,House,North Carolina,Democratic,1961,1977,fail-firstname
174,"Martin, David O'B.",David O'B.,Martin,,,House,New York,Republican,1981,1993,fail-firstname
175,"Joyce, David P.",David P.,Joyce,,,House,Ohio,Republican,2013,9999,ambiguous
176,"Roe, David P.",David P.,Roe,,,House,Tennessee,Republican,2009,2021,fail-firstname
177,"Monson, David S.",David S.,Monson,,,House,Utah,Republican,1985,1987,fail-lastname
178,"Martin, David T.",David T.,Martin,,,House,Nebraska,Republican,1961,1975,fail-firstname
179,"Dennis, David W.",David W.,Dennis,,,House,Indiana,Republican,1969,1975,fail-firstname
180,"Evans, David W.",David W.,Evans,,,House,Indiana,Democratic,1975,1983,fail-firstname
181,"Mathis, Dawson",Dawson,Mathis,,,House,Georgia,Democratic,1971,1981,fail-firstname
182,"Haaland, Debra A.",Debra A.,Haaland,,,House,New Mexico,Democratic,2019,2021,only-surname
183,"Clawson, Del",Del,Clawson,,,House,California,Republican,1963,1979,fail-firstname
184,"Latta, Delbert L.",Delbert L.,Latta,,,House,Ohio,Republican,1959,1989,only-surname
185,"DeConcini, Dennis",Dennis,DeConcini,,,Senate,Arizona,Democratic,1977,1995,fail-lastname
186,"Eckart, Dennis E.",Dennis E.,Eckart,,,House,Ohio,Democratic,1981,1993,fail-lastname
187,"Hertel, Dennis M.",Dennis M.,Hertel,,,House,Michigan,Democratic,1981,1993,fail-firstname
188,"Smith, Denny",Denny,Smith,,,House,Oregon,Republican,1981,1991,fail-firstname
189,"Bartlett, Dewey F.",Dewey F.,Bartlett,,,Senate,Oklahoma,Republican,1973,1979,fail-firstname
190,"Cheney, Dick",Dick,Cheney,,,House,Wyoming,Republican,1979,1991,fail-firstname
191,"Clark, Dick",Dick,Clark,,,Senate,Iowa,Democratic,1973,1979,fail-firstname
192,"Nichols, Dick",Dick,Nichols,,,House,Kansas,Republican,1991,1993,fail-firstname
193,"Shoup, Dick",Dick,Shoup,,,House,Montana,Republican,1971,1975,fail-lastname
194,"Daniels, Dominick V.",Dominick V.,Daniels,,,House,New Jersey,Democratic,1959,1977,fail-firstname
195,"Bonker, Don",Don,Bonker,,,House,Washington,Democratic,1975,1989,fail-lastname
196,"Fuqua, Don",Don,Fuqua,,,House,Florida,Democratic,1963,1987,fail-lastname
197,"Johnson, Don",Don,Johnson,,,House,Georgia,Democratic,1993,1995,ambiguous
198,"Clausen, Don H.",Don H.,Clausen,,,House,California,Republican,1963,1983,fail-lastname
199,"Stewart, Donald",Donald,Stewart,,,Senate,Alabama,Democratic,1977,1981,fail-firstname
200,"Bailey, Donald A.",Donald A.,Bailey,,,House,Pennsylvania,Democratic,1979,1983,fail-firstname
201,"Clancy, Donald D.",Donald D.,Clancy,,,House,Ohio,Republican,1961,1977,only-surname
202,"Lukens, Donald E.",Donald E.,Lukens,,,House,Ohio,Republican,1967,1991,only-surname
203,"Brotzman, Donald G.",Donald G.,Brotzman,,,House,Colorado,Republican,1963,1975,fail-lastname
204,"Davis, Donald G.",Donald G.,Davis,,,House,North Carolina,Democratic,2023,9999,ambiguous
205,"Albosta, Donald J.",Donald J.,Albosta,,,House,Michigan,Democratic,1979,1985,fail-lastname
206,"Mitchell, Donald J.",Donald J.,Mitchell,,,House,New York,Republican,1973,1983,fail-firstname
207,"Pease, Donald J.",Donald J.,Pease,,,House,Ohio,Democratic,1977,1993,only-surname
208,"Fraser, Donald M.",Donald M.,Fraser,,,House,Minnesota,Democratic,1963,1979,fail-firstname
209,"Payne, Donald M.",Donald M.,Payne,,,House,New Jersey,Democratic,1989,2024,ambiguous
210,"Riegle, Donald W., Jr.","Donald W., Jr.",Riegle,,,"House,Senate",Michigan,Democratic,1967,1995,fail-lastname
211,"Jones, Doug",Doug,Jones,,,Senate,Alabama,Democratic,2018,2021,ambiguous
212,"Walgren, Doug",Doug,Walgren,,,House,Pennsylvania,Democratic,1977,1991,fail-lastname
213,"Barnard, Doug, Jr.","Doug, Jr.",Barnard,,,House,Georgia,Democratic,1977,1993,only-surname
214,"Applegate, Douglas",Douglas,Applegate,,,House,Ohio,Democratic,1977,1995,ambiguous
215,"Bosco, Douglas H.",Douglas H.,Bosco,,,House,California,Democratic,1983,1991,fail-lastname
216,"Hunter, Duncan",Duncan,Hunter,,,House,California,Republican,1981,2009,ambiguous
217,"Hunter, Duncan D.",Duncan D.,Hunter,,,House,California,Republican,2009,2020,ambiguous
218,"Garn, E. J. (Jake)",E. J. (Jake),Garn,,,Senate,Utah,Republican,1975,1993,fail-lastname
219,"Ruth, Earl B.",Earl B.,Ruth,,,House,North Carolina,Republican,1969,1975,fail-firstname
220,"Landgrebe, Earl F.",Earl F.,Landgrebe,,,House,Indiana,Republican,1969,1975,fail-lastname
221,"Bethune, Ed",Ed,Bethune,,,House,Arkansas,Republican,1979,1985,fail-lastname
222,"Jones, Ed",Ed,Jones,,,House,Tennessee,Democratic,1969,1989,fail-firstname
223,"Weber, Ed",Ed,Weber,,,House,Ohio,Republican,1981,1983,fail-firstname
224,"Jenkins, Edgar L.",Edgar L.,Jenkins,,,House,Georgia,Democratic,1977,1993,fail-firstname
225,"Green, Edith",Edith,Green,,,House,Oregon,Democratic,1955,1975,fail-firstname
226,"Muskie, Edmund S.",Edmund S.,Muskie,,,Senate,Maine,Democratic,1959,1981,fail-lastname
227,"Beard, Edward",Edward,Beard,,,House,Rhode Island,Democratic,1975,1981,fail-firstname
