,ref_name,ref_first,ref_last,elec_name,elec_url,house_or_senate,state,party,start_year,end_year,match
228,"Hutchinson, Edward",Edward,Hutchinson,,,House,Michigan,Republican,1963,1977,fail-firstname
229,"Mezvinsky, Edward",Edward,Mezvinsky,,,House,Iowa,Democratic,1973,1977,only-surname
230,"Young, Edward",Edward,Young,,,House,South Carolina,Republican,1973,1975,fail-firstname
231,"Zorinsky, Edward",Edward,Zorinsky,,,Senate,Nebraska,Democratic,1977,1989,fail-lastname
232,"Kaufman, Edward E.",Edward E.,Kaufman,,,Senate,Delaware,Democratic,2009,2010,only-surname
233,"Feighan, Edward F.",Edward F.,Feighan,,,House,Ohio,Democratic,1983,1993,fail-lastname
234,"Biester, Edward G., Jr.","Edward G., Jr.",Biester,,,House,Pennsylvania,Republican,1967,1977,fail-lastname
235,"Derwinski, Edward J.",Edward J.,Derwinski,,,House,Illinois,Republican,1959,1983,fail-lastname
236,"Gurney, Edward J.",Edward J.,Gurney,,,"House,Senate",Florida,Republican,1963,1975,fail-lastname
237,"Patten, Edward J.",Edward J.,Patten,,,House,New Jersey,Democratic,1963,1981,fail-lastname
238,"Stack, Edward J.",Edward J.,Stack,,,House,Florida,Democratic,1979,1981,fail-lastname
239,"Boland, Edward P.",Edward P.,Boland,,,House,Massachusetts,Democratic,1953,1989,only-surname
240,"Madigan, Edward R.",Edward R.,Madigan,,,House,Illinois,Republican,1973,1993,only-surname
241,"Roybal, Edward R.",Edward R.,Roybal,,,House,California,Democratic,1963,1993,only-surname
242,"Brooke, Edward W.",Edward W.,Brooke,,,Senate,Massachusetts,Republican,1967,1979,fail-lastname
243,"Pattison, Edward W.",Edward W.,Pattison,,,House,New York,Democratic,1975,1979,fail-lastname
244,"Forsythe, Edwin B.",Edwin B.,Forsythe,,,House,New Jersey,Republican,1969,1985,only-surname
245,"Eshleman, Edwin D.",Edwin D.,Eshleman,,,House,Pennsylvania,Republican,1967,1977,fail-lastname
246,"Zschau, Edwin V. W.",Edwin V. W.,Zschau,,,House,California,Republican,1983,1987,fail-lastname
247,"Rudd, Eldon D.",Eldon D.,Rudd,,,House,Arizona,Republican,1977,1987,fail-lastname
248,"Cederberg, Elford A.",Elford A.,Cederberg,,,House,Michigan,Republican,1953,1979,fail-lastname
249,"Holtzman, Elizabeth",Elizabeth,Holtzman,,,House,New York,Democratic,1973,1981,fail-lastname
250,"Grasso, Ella T.",Ella T.,Grasso,,,House,Connecticut,Democratic,1971,1975,only-surname
251,"Levitas, Elliott H.",Elliott H.,Levitas,,,House,Georgia,Democratic,1975,1985,fail-lastname
252,"Hillis, Elwood H.",Elwood H.,Hillis,,,House,Indiana,Republican,1971,1987,fail-lastname
253,"Waldholtz, Enid Greene",Enid Greene,Waldholtz,,,House,Utah,Republican,1995,1997,fail-lastname
254,"Crawford, Eric A. ""Rick""","Eric A. ""Rick""",Crawford,,,House,Arkansas,Republican,2011,9999,ambiguous
255,"Konnyu, Ernest L.",Ernest L.,Konnyu,,,House,California,Republican,1987,1989,fail-lastname
256,"Johnston, Eugene (Gene)",Eugene (Gene),Johnston,,,House,North Carolina,Republican,1981,1983,fail-firstname
257,"Chappie, Eugene A.",Eugene A.,Chappie,,,House,California,Republican,1981,1987,fail-lastname
258,"Atkinson, Eugene V.",Eugene V.,Atkinson,,,House,Pennsylvania,Democratic,1979,1983,fail-firstname
259,"Hebert, F. Edward",F. Edward,Hebert,,,House,Louisiana,Democratic,1941,1977,fail-firstname
260,"St Germain, Fernand J.",Fernand J.,St Germain,,,House,Rhode Island,Democratic,1961,1989,fail-firstname
261,"Fithian, Floyd J.",Floyd J.,Fithian,,,House,Indiana,Democratic,1975,1983,fail-lastname
262,"Haskell, Floyd K.",Floyd K.,Haskell,,,Senate,Colorado,Democratic,1973,1979,only-surname
263,"Hicks, Floyd V.",Floyd V.,Hicks,,,House,Washington,Democratic,1965,1977,fail-firstname
264,"Sunia, Foto I. F.",Foto I. F.,Sunia,,,House,American Samoa,Democratic,1981,1989,fail-lastname
265,"Annunzio, Frank",Frank,Annunzio,,,House,Illinois,Democratic,1965,1993,only-surname
266,"Brasco, Frank",Frank,Brasco,,,House,New York,Democratic,1967,1975,fail-lastname
267,"Church, Frank",Frank,Church,,,Senate,Idaho,Democratic,1957,1981,fail-lastname
268,"Harrison, Frank",Frank,Harrison,,,House,Pennsylvania,Democratic,1983,1985,fail-firstname
269,"Stubblefield, Frank A.",Frank A.,Stubblefield,,,House,Kentucky,Democratic,1959,1975,fail-lastname
270,"Lucas, Frank D.",Frank D.,Lucas,,,House,Oklahoma,Republican,1993,9999,ambiguous
271,"Denholm, Frank E.",Frank E.,Denholm,,,House,South Dakota,Democratic,1971,1975,fail-lastname
272,"Evans, Frank E.",Frank E.,Evans,,,House,Colorado,Democratic,1965,1979,fail-firstname
273,"Moss, Frank E.",Frank E.,Moss,,,Senate,Utah,Democratic,1959,1977,fail-firstname
274,"Guarini, Frank J.",Frank J.,Guarini,,,House,New Jersey,Democratic,1979,1993,only-surname
275,"Horton, Frank J.",Frank J.,Horton,,,House,New York,Republican,1963,1993,fail-firstname
276,"Clark, Frank M.",Frank M.,Clark,,,House,Pennsylvania,Democratic,1955,1975,fail-firstname
277,"Thompson, Fred",Fred,Thompson,,,Senate,Tennessee,Republican,1994,2003,ambiguous
278,"Rooney, Fred B.",Fred B.,Rooney,,,House,Pennsylvania,Democratic,1963,1979,fail-firstname
279,"Eckert, Fred J.",Fred J.,Eckert,,,House,New York,Republican,1985,1987,fail-lastname
280,"Richmond, Frederick W.",Frederick W.,Richmond,,,House,New York,Democratic,1975,1983,only-surname
281,"Taylor, G.",G.,Taylor,,,House,Missouri,Republican,1973,1989,fail-firstname
282,"Butterfield, G. K.",G. K.,Butterfield,,,House,North Carolina,Democratic,2004,2022,only-surname
283,"Montgomery, G. V. (Sonny)",G. V. (Sonny),Montgomery,,,House,Mississippi,Democratic,1967,1997,fail-firstname
284,"Whitehurst, G. William",G. William,Whitehurst,,,House,Virginia,Republican,1969,1987,fail-lastname
285,"McGee, Gale W.",Gale W.,McGee,,,Senate,Wyoming,Democratic,1959,1977,fail-firstname
286,"Shriver, Garner E.",Garner E.,Shriver,,,House,Kansas,Republican,1961,1977,fail-lastname
287,"Brown, Garry E.",Garry E.,Brown,,,House,Michigan,Republican,1967,1979,fail-firstname
288,"Myers, Gary A.",Gary A.,Myers,,,House,Pennsylvania,Republican,1975,1979,fail-firstname
289,"Hart, Gary W.",Gary W.,Hart,,,Senate,Colorado,Democratic,1975,1987,fail-firstname
290,"Nelson, Gaylord",Gaylord,Nelson,,,Senate,Wisconsin,Democratic,1963,1981,fail-firstname
291,"Aiken, George",George,Aiken,,,Senate,Vermont,Republican,1941,1975,only-surname
292,"McGovern, George",George,McGovern,,,"House,Senate",South Dakota,Democratic,1957,1981,fail-firstname
293,"Goodling, George A.",George A.,Goodling,,,House,Pennsylvania,Republican,1961,1975,only-surname
294,"Wortley, George C.",George C.,Wortley,,,House,New York,Republican,1981,1989,fail-lastname
295,"Danielson, George E.",George E.,Danielson,,,House,California,Democratic,1971,1983,fail-lastname
296,"Shipley, George E.",George E.,Shipley,,,House,Illinois,Democratic,1959,1979,only-surname
297,"Mahon, George H.",George H.,Mahon,,,House,Texas,Democratic,1935,1979,fail-lastname
298,"Mitchell, George J.",George J.,Mitchell,,,Senate,Maine,Democratic,1979,1995,fail-firstname
299,"Helmy, George S.",George S.,Helmy,,,Senate,New Jersey,Democratic,2024,2024,fail-lastname
300,"LeMieux, George S.",George S.,LeMieux,,,Senate,Florida,Republican,2009,2011,fail-lastname
301,"Hansen, George V.",George V.,Hansen,,,House,Idaho,Republican,1965,1985,fail-firstname
302,"Crockett, George W., Jr.","George W., Jr.",Crockett,,,House,Michigan,Democratic,1979,1991,fail-firstname
303,"Ford, Gerald R., Jr.","Gerald R., Jr.",Ford,,,House,Michigan,Republican,1949,1975,fail-firstname
304,"Ferraro, Geraldine A.",Geraldine A.,Ferraro,,,House,New York,Democratic,1979,1985,fail-lastname
305,"Gude, Gilbert",Gilbert,Gude,,,House,Maryland,Republican,1967,1977,fail-lastname
306,"Long, Gillis W.",Gillis W.,Long,,,House,Louisiana,Democratic,1963,1987,fail-firstname
307,"Spellman, Gladys Noon",Gladys Noon,Spellman,,,House,Maryland,Democratic,1975,1983,fail-lastname
308,"Thompson, Glenn",Glenn,Thompson,,,House,Pennsylvania,Republican,2009,9999,fail-firstname
309,"Anderson, Glenn M.",Glenn M.,Anderson,,,House,California,Democratic,1969,1993,fail-firstname
310,"Davis, Glenn R.",Glenn R.,Davis,,,House,Wisconsin,Republican,1947,1975,fail-firstname
311,"Byron, Goodloe E.",Goodloe E.,Byron,,,House,Maryland,Democratic,1971,1979,fail-firstname
312,"Humphrey, Gordon J.",Gordon J.,Humphrey,,,Senate,New Hampshire,Republican,1979,1991,only-surname
313,"Ganske, Greg",Greg,Ganske,,,House,Iowa,Republican,1995,2003,only-surname
314,"Lopez, Greg",Greg,Lopez,,,House,Colorado,Republican,2024,2025,fail-firstname
315,"Carman, Gregory W.",Gregory W.,Carman,,,House,New York,Republican,1981,1983,fail-lastname
316,"Savage, Gus",Gus,Savage,,,House,Illinois,Democratic,1981,1993,fail-firstname
317,"Yatron, Gus",Gus,Yatron,,,House,Pennsylvania,Democratic,1969,1993,fail-lastname
318,"Molinari, Guy",Guy,Molinari,,,House,New York,Republican,1981,1991,only-surname
319,"Vander Jagt, Guy",Guy,Vander Jagt,,,House,Michigan,Republican,1965,1993,fail-lastname
320,"Gross, H. R.",H. R.,Gross,,,House,Iowa,Republican,1949,1975,fail-firstname
321,"Daub, Hal",Hal,Daub,,,House,Nebraska,Republican,1981,1989,fail-lastname
322,"Mathews, Harlan",Harlan,Mathews,,,Senate,Tennessee,Democratic,1993,1995,only-surname
323,"Washington, Harold",Harold,Washington,,,House,Illinois,Democratic,1981,1985,fail-firstname
324,"Hollenbeck, Harold C.",Harold C.,Hollenbeck,,,House,New Jersey,Republican,1977,1983,only-surname
325,"Donohue, Harold D.",Harold D.,Donohue,,,House,Massachusetts,Democratic,1947,1975,fail-firstname
326,"Ford, Harold E.",Harold E.,Ford,,,House,Tennessee,Democratic,1975,1997,ambiguous
327,"Hughes, Harold E.",Harold E.,Hughes,,,Senate,Iowa,Democratic,1969,1975,fail-firstname
328,"Runnels, Harold L.",Harold L.,Runnels,,,House,New Mexico,Democratic,1971,1981,fail-lastname
329,"Collier, Harold R.",Harold R.,Collier,,,House,Illinois,Republican,1957,1975,fail-firstname
330,"Sawyer, Harold S.",Harold S.,Sawyer,,,House,Michigan,Republican,1977,1985,fail-firstname
331,"Froehlich, Harold V.",Harold V.,Froehlich,,,House,Wisconsin,Republican,1973,1975,fail-lastname
332,"Williams, Harrison A., Jr.","Harrison A., Jr.",Williams,,,"House,Senate",New Jersey,Democratic,1953,1982,fail-firstname
333,"Schmitt, Harrison H.",Harrison H.,Schmitt,,,Senate,New Mexico,Republican,1977,1983,fail-firstname
334,"Meyner, Helen S.",Helen S.,Meyner,,,House,New Jersey,Democratic,1975,1979,fail-lastname
335,"Helstoski, Henry",Henry,Helstoski,,,House,New Jersey,Democratic,1965,1977,fail-lastname
336,"Nowak, Henry",Henry,Nowak,,,House,New York,Democratic,1975,1993,only-surname
337,"Bellmon, Henry L.",Henry L.,Bellmon,,,Senate,Oklahoma,Republican,1969,1981,fail-lastname
338,"Jackson, Henry M.",Henry M.,Jackson,,,"House,Senate",Washington,Democratic,1941,1985,fail-firstname
339,"Smith, Henry P., III","Henry P., III",Smith,,,House,New York,Republican,1965,1975,fail-firstname
340,"Reuss, Henry S.",Henry S.,Reuss,,,House,Wisconsin,Democratic,1955,1983,fail-lastname
341,"Harris, Herbert E., II","Herbert E., II",Harris,,,House,Virginia,Democratic,1975,1981,fail-firstname
342,"Badillo, Herman",Herman,Badillo,,,House,New York,Democratic,1971,1979,fail-lastname
343,"Talmadge, Herman E.",Herman E.,Talmadge,,,Senate,Georgia,Democratic,1957,1981,fail-lastname
344,"Schneebeli, Herman T.",Herman T.,Schneebeli,,,House,Pennsylvania,Republican,1959,1977,fail-lastname
345,"Fong, Hiram L.",Hiram L.,Fong,,,Senate,Hawaii,Republican,1959,1977,fail-firstname
346,"Nielson, Howard C.",Howard C.,Nielson,,,House,Utah,Republican,1983,1991,fail-lastname
347,"Wolpe, Howard E.",Howard E.,Wolpe,,,House,Michigan,Democratic,1979,1993,fail-lastname
348,"Baker, Howard H., Jr.","Howard H., Jr.",Baker,,,Senate,Tennessee,Republican,1967,1985,fail-firstname
349,"Metzenbaum, Howard M.",Howard M.,Metzenbaum,,,Senate,Ohio,Democratic,1973,1995,fail-lastname
350,"Cannon, Howard W.",Howard W.,Cannon,,,Senate,Nevada,Democratic,1959,1983,fail-firstname
351,"Robison, Howard W.",Howard W.,Robison,,,House,New York,Republican,1957,1975,fail-lastname
352,"Heflin, Howell",Howell,Heflin,,,Senate,Alabama,Democratic,1979,1997,fail-lastname
353,"Humphrey, Hubert H.",Hubert H.,Humphrey,,,Senate,Minnesota,Democratic,1949,1979,only-surname
354,"Scott, Hugh",Hugh,Scott,,,"House,Senate",Pennsylvania,Republican,1941,1977,fail-firstname
355,"Carey, Hugh L.",Hugh L.,Carey,,,House,New York,Democratic,1961,1975,fail-firstname
356,"Andrews, Ike",Ike,Andrews,,,House,North Carolina,Democratic,1973,1985,fail-firstname
357,"Johnston, J. Bennett",J. Bennett,Johnston,,,Senate,Louisiana,Democratic,1971,1997,fail-firstname
358,"Hayworth, J. D.",J. D.,Hayworth,,,House,Arizona,Republican,1995,2007,fail-firstname
359,"Vance, J. D.",J. D.,Vance,,,Senate,Ohio,Republican,2023,2025,fail-firstname
360,"Roush, J. Edward",J. Edward,Roush,,,House,Indiana,Democratic,1959,1977,fail-lastname
361,"Beall, J. Glenn, Jr.","J. Glenn, Jr.",Beall,,,"House,Senate",Maryland,Republican,1969,1977,only-surname
362,"Burke, J. Herbert",J. Herbert,Burke,,,House,Florida,Republican,1967,1979,fail-firstname
363,"Pickle, J. J.",J. J.,Pickle,,,House,Texas,Democratic,1963,1995,only-surname
364,"Exon, J. James",J. James,Exon,,,Senate,Nebraska,Democratic,1979,1997,fail-lastname
365,"Robinson, J. Kenneth",J. Kenneth,Robinson,,,House,Virginia,Republican,1971,1985,fail-firstname
366,"Correa, J. Luis",J. Luis,Correa,,,House,California,Democratic,2017,9999,only-surname
367,"Stanton, J. William",J. William,Stanton,,,House,Ohio,Republican,1965,1983,fail-firstname
368,"Brinkley, Jack",Jack,Brinkley,,,House,Georgia,Democratic,1967,1983,fail-lastname
369,"Buechner, Jack",Jack,Buechner,,,House,Missouri,Republican,1987,1991,fail-lastname
370,"Davis, Jack",Jack,Davis,,,House,Illinois,Republican,1987,1989,ambiguous
371,"Edwards, Jack",Jack,Edwards,,,House,Alabama,Republican,1965,1985,ambiguous
372,"Kemp, Jack",Jack,Kemp,,,House,New York,Republican,1971,1989,fail-firstname
373,"Hightower, Jack E.",Jack E.,Hightower,,,House,Texas,Democratic,1975,1985,fail-lastname
374,"Javits, Jacob K.",Jacob K.,Javits,,,"House,Senate",New York,Republican,1947,1981,fail-lastname
375,"LaTurner, Jake",Jake,LaTurner,,,House,Kansas,Republican,2021,2025,only-surname
376,"Abdnor, James",James,Abdnor,,,"House,Senate",South Dakota,Republican,1973,1987,fail-lastname
377,"Abourezk, James",James,Abourezk,,,"House,Senate",South Dakota,Democratic,1971,1979,fail-lastname
378,"Blanchard, James",James,Blanchard,,,House,Michigan,Democratic,1975,1983,fail-firstname
379,"Fulbright, James",James,Fulbright,,,"House,Senate",Arkansas,Democratic,1943,1975,fail-lastname
380,"Burke, James A.",James A.,Burke,,,House,Massachusetts,Democratic,1959,1979,fail-firstname
381,"Haley, James A.",James A.,Haley,,,House,Florida,Democratic,1953,1977,only-surname
382,"Hayes, James A.",James A.,Hayes,,,House,Louisiana,Republican,1987,1997,ambiguous
383,"Mattox, James A.",James A.,Mattox,,,House,Texas,Democratic,1977,1983,fail-lastname
384,"McClure, James A.",James A.,McClure,,,"House,Senate",Idaho,Republican,1967,1991,only-surname
385,"Allen, James B.",James B.,Allen,,,Senate,Alabama,Democratic,1969,1979,fail-firstname
386,"Pearson, James B.",James B.,Pearson,,,Senate,Kansas,Republican,1961,1979,fail-firstname
387,"Cleveland, James C.",James C.,Cleveland,,,House,New Hampshire,Republican,1963,1981,fail-firstname
388,"Corman, James C.",James C.,Corman,,,House,California,Democratic,1961,1981,fail-lastname
389,"Wright, James C., Jr.","James C., Jr.",Wright,,,House,Texas,Democratic,1955,1991,ambiguous
390,"Santini, James D.",James D.,Santini,,,House,Nevada,Democratic,1975,1983,fail-lastname
391,"Hastings, James F.",James F.,Hastings,,,House,New York,Republican,1969,1977,fail-firstname
392,"Lloyd, James F.",James F.,Lloyd,,,House,California,Democratic,1975,1981,fail-firstname
393,"McNulty, James F., Jr.","James F., Jr.",McNulty,,,House,Arizona,Democratic,1983,1985,fail-firstname
394,"O'Hara, James G.",James G.,O'Hara,,,House,Michigan,Democratic,1959,1977,fail-firstname
395,"Scheuer, James H.",James H.,Scheuer,,,House,New York,Democratic,1965,1993,fail-lastname
396,"Weaver, James H.",James H.,Weaver,,,House,Oregon,Democratic,1975,1987,fail-firstname
397,"Delaney, James J.",James J.,Delaney,,,House,New York,Democratic,1945,1979,fail-firstname
398,"Florio, James J.",James J.,Florio,,,House,New Jersey,Democratic,1975,1991,fail-lastname
399,"Coyne, James K.",James K.,Coyne,,,House,Pennsylvania,Republican,1981,1983,fail-firstname
400,"Buckley, James L.",James L.,Buckley,,,Senate,New York,Republican,1971,1977,fail-firstname
401,"Nelligan, James L.",James L.,Nelligan,,,House,Pennsylvania,Republican,1981,1983,fail-lastname
402,"Collins, James M.",James M.,Collins,,,House,Texas,Republican,1967,1983,fail-firstname
403,"Hanley, James M.",James M.,Hanley,,,House,New York,Democratic,1965,1981,fail-lastname
404,"Shannon, James M.",James M.,Shannon,,,House,Massachusetts,Democratic,1979,1985,fail-firstname
405,"Clarke, James McC.",James McC.,Clarke,,,House,North Carolina,Democratic,1983,1991,fail-firstname
406,"Eastland, James O.",James O.,Eastland,,,Senate,Mississippi,Democratic,1941,1979,fail-lastname
407,"Mann, James R.",James R.,Mann,,,House,South Carolina,Democratic,1969,1979,fail-firstname
408,"Olin, James R.",James R.,Olin,,,House,Virginia,Democratic,1983,1993,fail-lastname
409,"Grover, James R., Jr.","James R., Jr.",Grover,,,House,New York,Republican,1963,1975,only-surname
410,"Broyhill, James T.",James T.,Broyhill,,,"House,Senate",North Carolina,Republican,1963,1987,fail-lastname
411,"Hansen, James V.",James V.,Hansen,,,House,Utah,Republican,1981,2003,ambiguous
412,"Stanton, James V.",James V.,Stanton,,,House,Ohio,Independent,1971,1977,fail-firstname
413,"Symington, James W.",James W.,Symington,,,House,Missouri,Democratic,1969,1977,fail-lastname
414,"Benitez, Jamie",Jamie,Benitez,,,House,Puerto Rico,Democratic,1973,1977,only-surname
415,"Fuster, Jamie B.",Jamie B.,Fuster,,,House,Puerto Rico,Democratic,1985,1993,fail-lastname
416,"Schakowsky, Janice D.",Janice D.,Schakowsky,,,House,Illinois,Democratic,1999,9999,only-surname
417,"Ashbrook, Jean",Jean,Ashbrook,,,House,Ohio,Republican,1981,1983,fail-lastname
418,"Bradley, Jeb",Jeb,Bradley,,,House,New Hampshire,Republican,2003,2007,ambiguous
419,"Chiesa, Jeff",Jeff,Chiesa,,,Senate,New Jersey,Republican,2013,2013,fail-lastname
420,"Miller, Jeff",Jeff,Miller,,,House,Florida,Republican,2001,2017,ambiguous
421,"Gonz치lez-Col칩n, Jenniffer",Jenniffer,Gonz치lez-Col칩n,,,House,Puerto Rico,Republican,2017,2025,fail-firstname
422,"Randolph, Jennings",Jennings,Randolph,,,"House,Senate",West Virginia,Democratic,1933,1985,only-surname
423,"Denton, Jeremiah",Jeremiah,Denton,,,Senate,Alabama,Republican,1981,1987,fail-firstname
424,"Ambro, Jerome A.",Jerome A.,Ambro,,,House,New York,Democratic,1975,1981,fail-lastname
425,"Waldie, Jerome R.",Jerome R.,Waldie,,,House,California,Democratic,1965,1975,fail-lastname
426,"Nadler, Jerrold",Jerrold,Nadler,,,House,New York,Democratic,1991,9999,only-surname
427,"Litton, Jerry",Jerry,Litton,,,House,Missouri,Democratic,1973,1977,only-surname
428,"Weller, Jerry",Jerry,Weller,,,House,Illinois,Republican,1995,2009,only-surname
429,"Pettis, Jerry L.",Jerry L.,Pettis,,,House,California,Republican,1967,1977,fail-lastname
430,"Patterson, Jerry M.",Jerry M.,Patterson,,,House,California,Democratic,1975,1985,fail-firstname
431,"Bates, Jim",Jim,Bates,,,House,California,Democratic,1983,1991,fail-firstname
432,"Courter, Jim",Jim,Courter,,,House,New Jersey,Republican,1979,1991,fail-lastname
433,"Davis, Jim",Jim,Davis,,,House,Florida,Democratic,1997,2007,ambiguous
434,"McDermott, Jim",Jim,McDermott,,,House,Washington,Democratic,1989,2017,ambiguous
435,"Moody, Jim",Jim,Moody,,,House,Wisconsin,Democratic,1983,1993,fail-firstname
436,"Burdick, Jocelyn",Jocelyn,Burdick,,,Senate,North Dakota,Democratic,1991,1993,fail-lastname
437,"Garcia, Joe",Joe,Garcia,,,House,Florida,Democratic,2013,2015,ambiguous
438,"Skubitz, Joe",Joe,Skubitz,,,House,Kansas,Republican,1963,1979,fail-lastname
439,"Walsh, Joe",Joe,Walsh,,,House,Illinois,Republican,2011,2013,ambiguous
440,"Waggonner, Joe D., Jr.","Joe D., Jr.",Waggonner,,,House,Louisiana,Democratic,1961,1979,fail-lastname
441,"Evins, Joe L.",Joe L.,Evins,,,House,Tennessee,Democratic,1947,1977,fail-lastname
442,"Wyatt, Joe, Jr.","Joe, Jr.",Wyatt,,,House,Texas,Democratic,1979,1981,fail-firstname
443,"Pritchard, Joel",Joel,Pritchard,,,House,Washington,Republican,1973,1985,fail-lastname
444,"Broyhill, Joel T.",Joel T.,Broyhill,,,House,Virginia,Republican,1953,1975,fail-lastname
445,"Fisher, Joesph L.",Joesph L.,Fisher,,,House,Virginia,Democratic,1975,1981,fail-firstname
446,"Brademas, John",John,Brademas,,,House,Indiana,Democratic,1959,1981,fail-lastname
447,"Buchanan, John",John,Buchanan,,,House,Alabama,Republican,1965,1981,fail-firstname
448,"Burton, John",John,Burton,,,House,California,Democratic,1973,1983,fail-firstname
449,"Dellenback, John",John,Dellenback,,,House,Oregon,Republican,1967,1975,fail-lastname
450,"Edwards, John",John,Edwards,,,Senate,North Carolina,Democratic,1999,2005,ambiguous
451,"Heinz, John",John,Heinz,,,"House,Senate",Pennsylvania,Republican,1971,1993,only-surname
452,"Jarman, John",John,Jarman,,,House,Oklahoma,Democratic,1951,1977,fail-lastname
