,ref_name,ref_first,ref_last,elec_name,elec_url,house_or_senate,state,party,start_year,end_year,match
680,"Dominick, Peter H.",Peter H.,Dominick,,,"House,Senate",Colorado,Republican,1961,1975,only-surname
681,"Frelinghuysen, Peter H. B.",Peter H. B.,Frelinghuysen,,,House,New Jersey,Republican,1953,1975,only-surname
682,"Kyros, Peter N.",Peter N.,Kyros,,,House,Maine,Democratic,1967,1975,fail-lastname
683,"Rodino, Peter W., Jr.","Peter W., Jr.",Rodino,,,House,New Jersey,Democratic,1949,1989,only-surname
684,"Gramm, Phil",Phil,Gramm,,,"House,Senate",Texas,Republican,1979,2002,only-surname
685,"Landrum, Phil M.",Phil M.,Landrum,,,House,Georgia,Democratic,1953,1977,fail-lastname
686,"Hart, Philip A.",Philip A.,Hart,,,Senate,Michigan,Democratic,1959,1977,fail-firstname
687,"Hayes, Philip H.",Philip H.,Hayes,,,House,Indiana,Democratic,1975,1977,fail-firstname
688,"Burton, Phillip",Phillip,Burton,,,House,California,Democratic,1963,1985,fail-firstname
689,"du Pont, Pierre S., IV","Pierre S., IV",du Pont,,,House,Delaware,Republican,1971,1977,fail-lastname
690,"Burdick, Quentin N.",Quentin N.,Burdick,,,Senate,North Dakota,Democratic,1959,1993,fail-lastname
691,"Metcalfe, Ralph H.",Ralph H.,Metcalfe,,,House,Illinois,Democratic,1971,1979,fail-firstname
692,"Musto, Raphael",Raphael,Musto,,,House,Pennsylvania,Democratic,1979,1981,fail-lastname
693,"Kogovsek, Ray",Ray,Kogovsek,,,House,Colorado,Democratic,1979,1985,fail-lastname
694,"Roberts, Ray",Ray,Roberts,,,House,Texas,Democratic,1961,1981,fail-firstname
695,"Madden, Ray J.",Ray J.,Madden,,,House,Indiana,Democratic,1943,1977,fail-firstname
696,"Lederer, Raymond F.",Raymond F.,Lederer,,,House,Pennsylvania,Democratic,1977,1983,fail-lastname
697,"McGrath, Raymond J.",Raymond J.,McGrath,,,House,New York,Republican,1981,1993,only-surname
698,"Bolling, Richard",Richard,Bolling,,,House,Missouri,Democratic,1949,1983,only-surname
699,"Fulton, Richard",Richard,Fulton,,,House,Tennessee,Democratic,1963,1977,only-surname
700,"Stone, Richard (Dick)",Richard (Dick),Stone,,,Senate,Florida,Democratic,1975,1981,fail-firstname
701,"Tonry, Richard A.",Richard A.,Tonry,,,House,Louisiana,Democratic,1977,1979,fail-lastname
702,"Nugent, Richard B.",Richard B.,Nugent,,,House,Florida,Republican,2011,2017,fail-firstname
703,"Neal, Richard E.",Richard E.,Neal,,,House,Massachusetts,Democratic,1989,9999,ambiguous
704,"Vander Veen, Richard F.",Richard F.,Vander Veen,,,House,Michigan,Democratic,1973,1977,only-surname
705,"Ichord, Richard H.",Richard H.,Ichord,,,House,Missouri,Democratic,1961,1981,fail-lastname
706,"Ottinger, Richard L.",Richard L.,Ottinger,,,House,New York,Democratic,1965,1985,fail-lastname
707,"Schweiker, Richard S.",Richard S.,Schweiker,,,"House,Senate",Pennsylvania,Republican,1961,1981,fail-lastname
708,"Schulze, Richard T.",Richard T.,Schulze,,,House,Pennsylvania,Republican,1975,1993,fail-lastname
709,"Mallary, Richard W.",Richard W.,Mallary,,,House,Vermont,Republican,1971,1975,fail-lastname
710,"Preyer, Richardson",Richardson,Preyer,,,House,North Carolina,Democratic,1969,1981,fail-lastname
711,"McClory, Robert",Robert,McClory,,,House,Illinois,Republican,1963,1983,fail-lastname
712,"Menendez, Robert",Robert,Menendez,,,"House,Senate",New Jersey,Democratic,1993,9999,ambiguous
713,"Smith, Robert",Robert,Smith,,,House,Oregon,Republican,1983,1999,ambiguous
714,"Gammage, Robert A.",Robert A.,Gammage,,,House,Texas,Democratic,1977,1979,fail-lastname
715,"Roe, Robert A.",Robert A.,Roe,,,House,New Jersey,Democratic,1969,1993,fail-firstname
716,"Young, Robert A.",Robert A.,Young,,,House,Missouri,Democratic,1977,1987,fail-firstname
717,"Duncan, Robert B.",Robert B.,Duncan,,,House,Oregon,Democratic,1963,1981,fail-firstname
718,"Mathias, Robert B. (Bob)",Robert B. (Bob),Mathias,,,House,California,Republican,1967,1975,only-surname
719,"Krueger, Robert C.",Robert C.,Krueger,,,"House,Senate",Texas,Democratic,1975,1995,only-surname
720,"Wilson, Robert C.",Robert C.,Wilson,,,House,California,Republican,1953,1981,ambiguous
721,"Scott, Robert C. ""Bobby""","Robert C. ""Bobby""",Scott,,,House,Virginia,Democratic,1993,9999,ambiguous
722,"Price, Robert D.",Robert D.,Price,,,House,Texas,Republican,1967,1975,fail-firstname
723,"Badham, Robert E.",Robert E.,Badham,,,House,California,Republican,1977,1989,fail-lastname
724,"Bauman, Robert E.",Robert E.,Bauman,,,House,Maryland,Republican,1973,1981,fail-firstname
725,"Jones, Robert E., Jr.","Robert E., Jr.",Jones,,,House,Alabama,Democratic,1947,1977,fail-firstname
726,"Drinan, Robert F.",Robert F.,Drinan,,,House,Massachusetts,Democratic,1971,1981,fail-lastname
727,"Stephens, Robert G., Jr.","Robert G., Jr.",Stephens,,,House,Georgia,Democratic,1961,1977,fail-firstname
728,"Mollohan, Robert H.",Robert H.,Mollohan,,,House,West Virginia,Democratic,1953,1983,only-surname
729,"Cornell, Robert J.",Robert J.,Cornell,,,House,Wisconsin,Democratic,1975,1979,fail-lastname
730,"Huber, Robert J.",Robert J.,Huber,,,House,Michigan,Republican,1973,1975,fail-lastname
731,"Lagomarsino, Robert J.",Robert J.,Lagomarsino,,,House,California,Republican,1973,1993,fail-lastname
732,"Mrazek, Robert J.",Robert J.,Mrazek,,,House,New York,Democratic,1983,1993,fail-lastname
733,"Leggett, Robert L.",Robert L.,Leggett,,,House,California,Democratic,1963,1979,fail-lastname
734,"Sikes, Robert L. F.",Robert L. F.,Sikes,,,House,Florida,Democratic,1941,1979,fail-lastname
735,"Tallon, Robert M. (Robin)",Robert M. (Robin),Tallon,,,House,South Carolina,Democratic,1983,1993,only-surname
736,"Giaimo, Robert N.",Robert N.,Giaimo,,,House,Connecticut,Democratic,1959,1981,fail-lastname
737,"Nix, Robert N. C.",Robert N. C.,Nix,,,House,Pennsylvania,Democratic,1957,1979,fail-lastname
738,"Tiernan, Robert O.",Robert O.,Tiernan,,,House,Rhode Island,Democratic,1967,1975,fail-lastname
739,"Griffin, Robert P.",Robert P.,Griffin,,,"House,Senate",Michigan,Republican,1957,1979,fail-firstname
740,"Hanrahan, Robert P.",Robert P.,Hanrahan,,,House,Illinois,Republican,1973,1975,fail-lastname
741,"Stafford, Robert T.",Robert T.,Stafford,,,"House,Senate",Vermont,Republican,1961,1989,fail-firstname
742,"Edgar, Robert W.",Robert W.,Edgar,,,House,Pennsylvania,Democratic,1975,1987,only-surname
743,"Kastenmeier, Robert W.",Robert W.,Kastenmeier,,,House,Wisconsin,Democratic,1959,1991,fail-lastname
744,"Daniel, Robert W., Jr.","Robert W., Jr.",Daniel,,,House,Virginia,Republican,1973,1983,fail-firstname
745,"Taft, Robert, Jr.","Robert, Jr.",Taft,,,"House,Senate",Ohio,Republican,1963,1977,fail-lastname
746,"Beard, Robin",Robin,Beard,,,House,Tennessee,Republican,1973,1983,fail-firstname
747,"Britt, Robin",Robin,Britt,,,House,North Carolina,Democratic,1983,1985,fail-firstname
748,"Grams, Rod",Rod,Grams,,,"House,Senate",Minnesota,Republican,1993,2001,only-surname
749,"Zion, Roger H.",Roger H.,Zion,,,House,Indiana,Republican,1967,1975,only-surname
750,"Jepsen, Roger W.",Roger W.,Jepsen,,,Senate,Iowa,Republican,1979,1985,fail-lastname
751,"Burris, Roland",Roland,Burris,,,Senate,Illinois,Democratic,2009,2010,only-surname
752,"Hruska, Roman L.",Roman L.,Hruska,,,Senate,Nebraska,Republican,1953,1977,fail-lastname
753,"Sarasin, Ronald A.",Ronald A.,Sarasin,,,House,Connecticut,Republican,1973,1979,fail-lastname
754,"Mottl, Ronald M.",Ronald M.,Mottl,,,House,Ohio,Democratic,1975,1983,fail-lastname
755,"Flippo, Ronnie G.",Ronnie G.,Flippo,,,House,Alabama,Democratic,1977,1991,fail-lastname
756,"Dyson, Roy",Roy,Dyson,,,House,Maryland,Democratic,1981,1991,only-surname
757,"Taylor, Roy A.",Roy A.,Taylor,,,House,North Carolina,Democratic,1959,1977,fail-firstname
758,"Long, Russell B.",Russell B.,Long,,,Senate,Louisiana,Democratic,1947,1987,fail-firstname
759,"Feingold, Russell D.",Russell D.,Feingold,,,Senate,Wisconsin,Democratic,1993,2011,only-surname
760,"Burton, Sala",Sala,Burton,,,House,California,Democratic,1983,1989,fail-firstname
761,"Johnson, Sam",Sam,Johnson,,,House,Texas,Republican,1991,2019,ambiguous
762,"Nunn, Sam",Sam,Nunn,,,Senate,Georgia,Democratic,1971,1997,fail-firstname
763,"Steiger, Sam",Sam,Steiger,,,House,Arizona,Republican,1967,1977,fail-lastname
764,"Hall, Sam B., Jr.","Sam B., Jr.",Hall,,,House,Texas,Democratic,1975,1987,fail-firstname
765,"Ervin, Sam J., Jr.","Sam J., Jr.",Ervin,,,"House,Senate",North Carolina,Democratic,1945,1975,only-surname
766,"Young, Samuel H.",Samuel H.,Young,,,House,Illinois,Republican,1973,1975,fail-firstname
767,"Hayakawa, Samuel Ichiye",Samuel Ichiye,Hayakawa,,,Senate,California,Republican,1977,1983,fail-lastname
768,"Devine, Samuel L.",Samuel L.,Devine,,,House,Ohio,Republican,1959,1981,fail-firstname
769,"Stratton, Samuel S.",Samuel S.,Stratton,,,House,New York,Democratic,1959,1989,only-surname
770,"Baesler, Scotty",Scotty,Baesler,,,House,Kentucky,Democratic,1993,1999,only-surname
771,"Frahm, Sheila",Sheila,Frahm,,,Senate,Kansas,Republican,1995,1997,fail-lastname
772,"Chisholm, Shirley",Shirley,Chisholm,,,House,New York,Democratic,1969,1983,only-surname
773,"Pettis, Shirley N.",Shirley N.,Pettis,,,House,California,Republican,1975,1979,fail-lastname
774,"Morrison, Sid",Sid,Morrison,,,House,Washington,Republican,1981,1993,fail-firstname
775,"Conte, Silvio O.",Silvio O.,Conte,,,House,Massachusetts,Republican,1959,1993,fail-lastname
776,"Callahan, Sonny",Sonny,Callahan,,,House,Alabama,Republican,1985,2003,fail-firstname
777,"Matsunaga, Spark M.",Spark M.,Matsunaga,,,"House,Senate",Hawaii,Democratic,1963,1991,fail-lastname
778,"Parris, Stanford E. (Stan)",Stanford E. (Stan),Parris,,,House,Virginia,Republican,1973,1991,fail-lastname
779,"Lundine, Stanley N.",Stanley N.,Lundine,,,House,New York,Democratic,1975,1987,fail-lastname
780,"Solarz, Stephen J.",Stephen J.,Solarz,,,House,New York,Democratic,1975,1993,fail-lastname
781,"Pearce, Stevan",Stevan,Pearce,,,House,New Mexico,Republican,2003,2019,only-surname
782,"Bartlett, Steve",Steve,Bartlett,,,House,Texas,Republican,1983,1993,fail-firstname
783,"King, Steve",Steve,King,,,House,Iowa,Republican,2003,2021,ambiguous
784,"Symms, Steven D.",Steven D.,Symms,,,"House,Senate",Idaho,Republican,1973,1993,fail-lastname
785,"McKinney, Stewart B.",Stewart B.,McKinney,,,House,Connecticut,Republican,1971,1989,fail-firstname
786,"Symington, Stuart",Stuart,Symington,,,Senate,Missouri,Democratic,1953,1977,fail-lastname
787,"Brooks, Susan W.",Susan W.,Brooks,,,House,Indiana,Republican,2013,2021,ambiguous
788,"Cox, TJ",TJ,Cox,,,House,California,Democratic,2019,2021,fail-firstname
789,"Weiss, Ted",Ted,Weiss,,,House,New York,Democratic,1977,1993,fail-firstname
790,"Guyer, Tennyson",Tennyson,Guyer,,,House,Ohio,Republican,1973,1983,fail-lastname
791,"Roncalio, Teno",Teno,Roncalio,,,House,Wyoming,Democratic,1965,1979,fail-lastname
792,"Bruce, Terry L.",Terry L.,Bruce,,,House,Illinois,Democratic,1985,1993,fail-firstname
793,"Dulski, Thaddeus J.",Thaddeus J.,Dulski,,,House,New York,Democratic,1959,1975,fail-lastname
794,"Risenhoover, Theodore M.",Theodore M.,Risenhoover,,,House,Oklahoma,Democratic,1975,1979,fail-lastname
795,"Tillis, Thomas",Thomas,Tillis,,,Senate,North Carolina,Republican,2015,9999,only-surname
796,"Luken, Thomas A.",Thomas A.,Luken,,,House,Ohio,Democratic,1973,1991,fail-lastname
797,"Evans, Thomas B., Jr.","Thomas B., Jr.",Evans,,,House,Delaware,Republican,1977,1983,fail-firstname
798,"Morgan, Thomas E.",Thomas E.,Morgan,,,House,Pennsylvania,Democratic,1945,1977,fail-firstname
799,"Eagleton, Thomas F.",Thomas F.,Eagleton,,,Senate,Missouri,Democratic,1967,1987,fail-lastname
800,"Railsback, Thomas F.",Thomas F.,Railsback,,,House,Illinois,Republican,1967,1983,fail-lastname
801,"McIntyre, Thomas J.",Thomas J.,McIntyre,,,Senate,New Hampshire,Democratic,1961,1979,only-surname
802,"Tauke, Thomas Joseph",Thomas Joseph,Tauke,,,House,Iowa,Republican,1979,1991,fail-lastname
803,"Ashley, Thomas L.",Thomas L.,Ashley,,,House,Ohio,Democratic,1955,1981,only-surname
804,"Barrett, Thomas M.",Thomas M.,Barrett,,,House,Wisconsin,Democratic,1993,2003,ambiguous
805,"Hagedorn, Thomas M.",Thomas M.,Hagedorn,,,House,Minnesota,Republican,1975,1983,only-surname
806,"Rees, Thomas M.",Thomas M.,Rees,,,House,California,Democratic,1965,1977,fail-firstname
807,"Reynolds, Thomas M.",Thomas M.,Reynolds,,,House,New York,Republican,1999,2009,ambiguous
808,"Downing, Thomas N.",Thomas N.,Downing,,,House,Virginia,Democratic,1959,1977,fail-firstname
809,"Kindness, Thomas N.",Thomas N.,Kindness,,,House,Ohio,Republican,1975,1987,fail-lastname
810,"O'Neill, Thomas P., Jr.","Thomas P., Jr.",O'Neill,,,House,Massachusetts,Democratic,1953,1987,fail-firstname
811,"Foley, Thomas S.",Thomas S.,Foley,,,House,Washington,Democratic,1965,1995,ambiguous
812,"Griffin, Tim",Tim,Griffin,,,House,Arkansas,Republican,2011,2015,ambiguous
813,"Johnson, Tim",Tim,Johnson,,,"House,Senate",South Dakota,Democratic,1987,2015,ambiguous
814,"Ryan, Tim",Tim,Ryan,,,House,Ohio,Democratic,2003,2023,ambiguous
815,"Hall, Tim L.",Tim L.,Hall,,,House,Illinois,Democratic,1975,1977,fail-firstname
816,"Carter, Tim Lee",Tim Lee,Carter,,,House,Kentucky,Republican,1965,1981,fail-firstname
817,"Wirth, Timothy",Timothy,Wirth,,,"House,Senate",Colorado,Democratic,1975,1993,fail-firstname
818,"Johnson, Timothy V.",Timothy V.,Johnson,,,House,Illinois,Republican,2001,2013,ambiguous
819,"Moffett, Toby",Toby,Moffett,,,House,Connecticut,Democratic,1975,1983,fail-firstname
820,"Barrett, Tom",Tom,Barrett,,,House,Michigan,Republican,2025,9999,ambiguous
821,"Campbell, Tom",Tom,Campbell,,,House,California,Republican,1989,2001,ambiguous
822,"Cole, Tom",Tom,Cole,,,House,Oklahoma,Republican,2003,9999,ambiguous
823,"Corcoran, Tom",Tom,Corcoran,,,House,Illinois,Republican,1977,1985,only-surname
824,"Loeffler, Tom",Tom,Loeffler,,,House,Texas,Republican,1979,1987,only-surname
825,"Reed, Tom",Tom,Reed,,,House,New York,Republican,2010,2022,ambiguous
826,"Sawyer, Tom",Tom,Sawyer,,,House,Ohio,Democratic,1987,2003,ambiguous
827,"Steed, Tom",Tom,Steed,,,House,Oklahoma,Democratic,1949,1981,fail-lastname
828,"Gettys, Tom S.",Tom S.,Gettys,,,House,South Carolina,Democratic,1963,1975,fail-lastname
829,"Vandergriff, Tommy J.",Tommy J.,Vandergriff,,,House,Texas,Democratic,1983,1985,only-surname
830,"Macdonald, Torbert H.",Torbert H.,Macdonald,,,House,Massachusetts,Democratic,1955,1977,fail-firstname
831,"Gudger, V. Lamar",V. Lamar,Gudger,,,House,North Carolina,Democratic,1977,1981,fail-lastname
832,"Hartke, Vance",Vance,Hartke,,,Senate,Indiana,Democratic,1959,1977,fail-firstname
833,"Ehlers, Vernon J.",Vernon J.,Ehlers,,,House,Michigan,Republican,1993,2011,only-surname
834,"Thomson, Vernon W.",Vernon W.,Thomson,,,House,Wisconsin,Republican,1961,1975,fail-lastname
835,"Fazio, Vic",Vic,Fazio,,,House,California,Democratic,1979,1999,only-surname
836,"Veysey, Victor V.",Victor V.,Veysey,,,House,California,Republican,1971,1975,fail-lastname
837,"Weber, Vin",Vin,Weber,,,House,Minnesota,Republican,1981,1993,fail-firstname
838,"Snowbarger, Vince",Vince,Snowbarger,,,House,Kansas,Republican,1997,1999,only-surname
839,"Smith, Virginia",Virginia,Smith,,,House,Nebraska,Republican,1975,1991,fail-firstname
840,"Hefner, W. G. (Bill)",W. G. (Bill),Hefner,,,House,North Carolina,Democratic,1975,1999,only-surname
841,"Moore, W. Henson",W. Henson,Moore,,,House,Louisiana,Republican,1975,1987,fail-firstname
842,"Poage, W. R.",W. R.,Poage,,,House,Texas,Democratic,1937,1979,fail-lastname
843,"Stuckey, W. S. (Bill), Jr.","W. S. (Bill), Jr.",Stuckey,,,House,Georgia,Democratic,1967,1977,fail-lastname
844,"Bennett, Wallace F.",Wallace F.,Bennett,,,Senate,Utah,Republican,1951,1975,fail-firstname
845,"Flowers, Walter",Walter,Flowers,,,House,Alabama,Democratic,1969,1979,fail-firstname
846,"Minnick, Walter",Walter,Minnick,,,House,Idaho,Democratic,2009,2011,only-surname
847,"Huddleston, Walter (Dee)",Walter (Dee),Huddleston,,,Senate,Kentucky,Democratic,1973,1985,only-surname
848,"Fauntroy, Walter E.",Walter E.,Fauntroy,,,House,District of Columbia,Democratic,1971,1991,fail-lastname
849,"Powell, Walter E.",Walter E.,Powell,,,House,Ohio,Republican,1971,1975,fail-firstname
850,"Rudman, Warren",Warren,Rudman,,,Senate,New Hampshire,Republican,1981,1993,fail-lastname
851,"Magnuson, Warren G.",Warren G.,Magnuson,,,"House,Senate",Washington,Democratic,1937,1981,only-surname
852,"Dowdy, Wayne",Wayne,Dowdy,,,House,Mississippi,Democratic,1981,1989,fail-lastname
853,"Hays, Wayne L.",Wayne L.,Hays,,,House,Ohio,Democratic,1949,1977,fail-firstname
854,"Grisham, Wayne R.",Wayne R.,Grisham,,,House,California,Republican,1979,1983,fail-firstname
855,"Bailey, Wendell",Wendell,Bailey,,,House,Missouri,Republican,1981,1983,fail-firstname
856,"Wyatt, Wendell",Wendell,Wyatt,,,House,Oregon,Republican,1963,1975,fail-firstname
857,"Anderson, Wendell R.",Wendell R.,Anderson,,,Senate,Minnesota,Democratic,1977,1979,fail-firstname
858,"Mills, Wilbur D.",Wilbur D.,Mills,,,House,Arkansas,Democratic,1939,1977,fail-firstname
859,"Mayne, Wiley",Wiley,Mayne,,,House,Iowa,Republican,1967,1975,fail-lastname
860,"Brodhead, William",William,Brodhead,,,House,Michigan,Democratic,1975,1983,fail-lastname
861,"Carney, William",William,Carney,,,House,New York,Republican,1979,1987,fail-firstname
862,"Lehman, William",William,Lehman,,,House,Florida,Democratic,1973,1993,fail-firstname
863,"Proxmire, William",William,Proxmire,,,Senate,Wisconsin,Democratic,1957,1989,fail-lastname
864,"Royer, William",William,Royer,,,House,California,Republican,1979,1981,fail-lastname
865,"Steiger, William A.",William A.,Steiger,,,House,Wisconsin,Republican,1967,1979,fail-lastname
866,"Saxbe, William B.",William B.,Saxbe,,,Senate,Ohio,Republican,1969,1975,fail-lastname
867,"Widnall, William B.",William B.,Widnall,,,House,New Jersey,Republican,1949,1975,fail-lastname
868,"Wampler, William C.",William C.,Wampler,,,House,Virginia,Republican,1953,1983,fail-lastname
869,"Hathaway, William D.",William D.,Hathaway,,,"House,Senate",Maine,Democratic,1965,1979,only-surname
870,"Dannemeyer, William E.",William E.,Dannemeyer,,,House,California,Republican,1979,1993,fail-lastname
871,"Minshall, William E.",William E.,Minshall,,,House,Ohio,Republican,1955,1975,fail-lastname
872,"Walsh, William F.",William F.,Walsh,,,House,New York,Republican,1973,1979,fail-firstname
873,"Bray, William G.",William G.,Bray,,,House,Indiana,Republican,1951,1975,fail-firstname
874,"Boner, William H.",William H.,Boner,,,House,Tennessee,Democratic,1979,1989,fail-lastname
875,"Harsha, William H.",William H.,Harsha,,,House,Ohio,Republican,1961,1981,fail-lastname
876,"Gray, William H., III","William H., III",Gray,,,House,Pennsylvania,Democratic,1979,1993,fail-firstname
877,"Hudnut, William H., III","William H., III",Hudnut,,,House,Indiana,Republican,1973,1975,fail-lastname
878,"Hughes, William J.",William J.,Hughes,,,House,New Jersey,Democratic,1975,1995,ambiguous
879,"Randall, William J.",William J.,Randall,,,House,Missouri,Democratic,1959,1977,ambiguous
880,"Scherle, William J.",William J.,Scherle,,,House,Iowa,Republican,1967,1975,fail-lastname
881,"Dorn, William Jennings Bryan",William Jennings Bryan,Dorn,,,House,South Carolina,Democratic,1947,1975,only-surname
882,"Armstrong, William L.",William L.,Armstrong,,,"House,Senate",Colorado,Republican,1973,1991,fail-firstname
883,"Dickinson, William L.",William L.,Dickinson,,,House,Alabama,Republican,1965,1993,fail-firstname
884,"Hungate, William L.",William L.,Hungate,,,House,Missouri,Democratic,1963,1977,fail-lastname
885,"Owens, William L.",William L.,Owens,,,House,New York,Democratic,2009,2015,ambiguous
886,"Scott, William Lloyd",William Lloyd,Scott,,,"House,Senate",Virginia,Republican,1967,1979,fail-firstname
887,"Cowan, William M.",William M.,Cowan,,,Senate,Massachusetts,Democratic,2013,2013,fail-firstname
888,"Ketchum, William M.",William M.,Ketchum,,,House,California,Republican,1973,1979,fail-lastname
889,"Patman, William N.",William N.,Patman,,,House,Texas,Democratic,1981,1985,fail-lastname
890,"Mills, William O.",William O.,Mills,,,House,Maryland,Republican,1971,1975,fail-firstname
891,"Cotter, William R.",William R.,Cotter,,,House,Connecticut,Democratic,1971,1983,only-surname
892,"Ratchford, William R.",William R.,Ratchford,,,House,Connecticut,Democratic,1979,1985,fail-lastname
893,"Roy, William R.",William R.,Roy,,,House,Kansas,Democratic,1971,1975,fail-firstname
894,"Broomfield, William S.",William S.,Broomfield,,,House,Michigan,Republican,1957,1993,only-surname
895,"Cohen, William S.",William S.,Cohen,,,"House,Senate",Maine,Republican,1973,1997,fail-firstname
896,"Mailliard, William S.",William S.,Mailliard,,,House,California,Republican,1953,1975,fail-lastname
897,"Moorhead, William S.",William S.,Moorhead,,,House,Pennsylvania,Democratic,1959,1981,fail-firstname
898,"Cobey, William W.",William W.,Cobey,,,House,North Carolina,Republican,1985,1987,fail-lastname
899,"Gradison, Willis D., Jr.","Willis D., Jr.",Gradison,,,House,Ohio,Republican,1975,1995,only-surname
900,"Mizell, Wilmer",Wilmer,Mizell,,,House,North Carolina,Republican,1969,1975,fail-lastname
901,"Patman, Wright",Wright,Patman,,,House,Texas,Democratic,1929,1977,fail-lastname
902,"Burke, Yvonne B.",Yvonne B.,Burke,,,House,California,Democratic,1973,1979,fail-firstname
903,"Nunn, Zachary",Zachary,Nunn,,,House,Iowa,Republican,2023,9999,fail-firstname
